"","APMC","Commodity","Year","Month","arrivals_in_qtl","min_price","max_price","modal_price","date","district_name","state_name","outlier"
"78","Kille Dharur","bajri",2014,"December",270,1439,2284,1795,"2014-12","Beed","Maharashtra",TRUE
"131","Sakri","bajri",2014,"September",3022,1036,1045,1039,"2014-09","Dhule","Maharashtra",TRUE
"168","Kolhapur-Laxmipuri","bajri",2014,"October",10,1700,1900,1800,"2014-10","Kolhapur","Maharashtra",TRUE
"237","Pathari","bajri",2014,"December",23,1401,1539,0,"2014-12","Parbhani","Maharashtra",TRUE
"241","Pathari","bajri",2014,"November",41,1475,1635,271,"2014-11","Parbhani","Maharashtra",TRUE
"243","Pathari","bajri",2014,"October",95,1523,2670,805,"2014-10","Parbhani","Maharashtra",TRUE
"249","Pune","bajri",2014,"December",1398,1703,2121,1912,"2014-12","Pune","Maharashtra",TRUE
"255","Pune","bajri",2014,"November",413,1727,2062,1894,"2014-11","Pune","Maharashtra",TRUE
"258","Pune","bajri",2014,"October",1095,2142,3196,2669,"2014-10","Pune","Maharashtra",TRUE
"261","Pune","bajri",2014,"September",501,1815,2053,1932,"2014-09","Pune","Maharashtra",TRUE
"313","Digras","bajri",2014,"December",2,1798,0,0,"2014-12","Yewatmal","Maharashtra",TRUE
"314","Pusad","bajri",2014,"December",40,1575,1890,1806,"2014-12","Yewatmal","Maharashtra",TRUE
"315","Digras","bajri",2014,"November",5,1933,0,0,"2014-11","Yewatmal","Maharashtra",TRUE
"317","Digras","bajri",2014,"October",2,1645,0,0,"2014-10","Yewatmal","Maharashtra",TRUE
"323","Pune","coconut",2014,"September",11010,7,15,11,"2014-09","Pune","Maharashtra",TRUE
"337","Telhara","cotton",2014,"November",19010,3608,3665,3631,"2014-11","Akola","Maharashtra",TRUE
"349","Fulambri","cotton",2014,"December",1055,4042,1013,1010,"2014-12","Aurangabad","Maharashtra",TRUE
"386","Dhule","cotton",2014,"November",1028,4100,4200,4200,"2014-11","Dhule","Maharashtra",TRUE
"393","Kalamnuri","cotton",2014,"December",329,4250,4275,4275,"2014-12","Hingoli","Maharashtra",TRUE
"401","Chalisgaon","cotton",2014,"November",12150,50,73,50,"2014-11","Jalgaon","Maharashtra",TRUE
"417","Jalna","cotton",2014,"November",7242,3502,3502,3502,"2014-11","Jalna","Maharashtra",TRUE
"420","Partur","cotton",2014,"November",37313,3475,3585,3567,"2014-11","Jalna","Maharashtra",TRUE
"425","Narkhed","cotton",2014,"December",25004,3740,4053,3300,"2014-12","Nagpur","Maharashtra",TRUE
"432","Narkhed","cotton",2014,"November",17389,3842,3979,3558,"2014-11","Nagpur","Maharashtra",TRUE
"434","Bhiwapur","cotton",2014,"October",150,3500,3800,3650,"2014-10","Nagpur","Maharashtra",TRUE
"468","Atpadi","cotton",2014,"October",7,4200,4800,4500,"2014-10","Sangli","Maharashtra",TRUE
"469","Atpadi","cotton",2014,"September",109,4100,4633,4367,"2014-09","Sangli","Maharashtra",TRUE
"499","Digras","cotton",2014,"November",1816,3845,3427,3125,"2014-11","Yewatmal","Maharashtra",TRUE
"509","Darwha","cotton",2014,"October",217,3500,3850,3675,"2014-10","Yewatmal","Maharashtra",TRUE
"519","Kalamb (Os)","grnut kernels",2014,"September",5,2900,3313,3313,"2014-09","Osmanabad","Maharashtra",TRUE
"520","Umarga","grnut kernels",2014,"September",2,2701,3101,2701,"2014-09","Osmanabad","Maharashtra",TRUE
